Andhra Pradesh,January,16385195
Andhra Pradesh,February,15035826
Andhra Pradesh,March,17734564
Andhra Pradesh,April,16770729
Andhra Pradesh,May,18312865
Andhra Pradesh,June,19469467
Andhra Pradesh,July,15999661
Andhra Pradesh,August,15421360
Andhra Pradesh,September,14650292
Andhra Pradesh,October,17349030
Andhra Pradesh,November,13108156
Andhra Pradesh,December,12529855
Assam,January,712470
Assam,February,653796
Assam,March,771144
Assam,April,729234
Assam,May,796290
Assam,June,846582
Assam,July,695706
Assam,August,670560
Assam,September,637032
Assam,October,754380
Assam,November,569976
Assam,December,544830
Bihar,January,2126020
Bihar,February,1950936
Bihar,March,2301104
Bihar,April,2176044
Bihar,May,2376140
Bihar,June,2526212
Bihar,July,2075996
Bihar,August,2000960
Bihar,September,1900912
Bihar,October,2251080
Bihar,November,1700816
Bihar,December,1625780
Chandigarh,January,31110
Chandigarh,February,28548
Chandigarh,March,33672
Chandigarh,April,31842
Chandigarh,May,34770
Chandigarh,June,36966
Chandigarh,July,30378
Chandigarh,August,29280
Chandigarh,September,27816
Chandigarh,October,32940
Chandigarh,November,24888
Chandigarh,December,23790
Chhattisgarh,January,2211870
Chhattisgarh,February,2029716
Chhattisgarh,March,2394024
Chhattisgarh,April,2263914
Chhattisgarh,May,2472090
Chhattisgarh,June,2628222
Chhattisgarh,July,2159826
Chhattisgarh,August,2081760
Chhattisgarh,September,1977672
Chhattisgarh,October,2341980
Chhattisgarh,November,1769496
Chhattisgarh,December,1691430
Dadra & Nagar Haveli and Daman & Diu,January,85340
Dadra & Nagar Haveli and Daman & Diu,February,78312
Dadra & Nagar Haveli and Daman & Diu,March,92368
Dadra & Nagar Haveli and Daman & Diu,April,87348
Dadra & Nagar Haveli and Daman & Diu,May,95380
Dadra & Nagar Haveli and Daman & Diu,June,101404
Dadra & Nagar Haveli and Daman & Diu,July,83332
Dadra & Nagar Haveli and Daman & Diu,August,80320
Dadra & Nagar Haveli and Daman & Diu,September,76304
Dadra & Nagar Haveli and Daman & Diu,October,90360
Dadra & Nagar Haveli and Daman & Diu,November,68272
Dadra & Nagar Haveli and Daman & Diu,December,65260
Delhi,January,3350275
Delhi,February,3074370
Delhi,March,3626180
Delhi,April,3429105
Delhi,May,3744425
Delhi,June,3980915
Delhi,July,3271445
Delhi,August,3153200
Delhi,September,2995540
Delhi,October,3547350
Delhi,November,2680220
Delhi,December,2561975
Goa,January,694875
Goa,February,637650
Goa,March,752100
Goa,April,711225
Goa,May,776625
Goa,June,825675
Goa,July,678525
Goa,August,654000
Goa,September,621300
Goa,October,735750
Goa,November,555900
Goa,December,531375
Gujarat,January,15135695
Gujarat,February,13889226
Gujarat,March,16382164
Gujarat,April,15491829
Gujarat,May,16916365
Gujarat,June,17984767
Gujarat,July,14779561
Gujarat,August,14245360
Gujarat,September,13533092
Gujarat,October,16026030
Gujarat,November,12108556
Gujarat,December,11574355
Haryana,January,171020
Haryana,February,156936
Haryana,March,185104
Haryana,April,175044
Haryana,May,191140
Haryana,June,203212
Haryana,July,166996
Haryana,August,160960
Haryana,September,152912
Haryana,October,181080
Haryana,November,136816
Haryana,December,130780
Himachal Pradesh,January,1355070
Himachal Pradesh,February,1243476
Himachal Pradesh,March,1466664
Himachal Pradesh,April,1386954
Himachal Pradesh,May,1514490
Himachal Pradesh,June,1610142
Himachal Pradesh,July,1323186
Himachal Pradesh,August,1275360
Himachal Pradesh,September,1211592
Himachal Pradesh,October,1434780
Himachal Pradesh,November,1084056
Himachal Pradesh,December,1036230
Jammu & Kashmir,January,1757715
Jammu & Kashmir,February,1612962
Jammu & Kashmir,March,1902468
Jammu & Kashmir,April,1799073
Jammu & Kashmir,May,1964505
Jammu & Kashmir,June,2088579
Jammu & Kashmir,July,1716357
Jammu & Kashmir,August,1654320
Jammu & Kashmir,September,1571604
